foo,bar
2.8626922529712053,3.958386703551484
4.185507738790204,5.348608833296412
4.070612997219531,4.468184660532861
0.9540017634932023,0.651391251305798
0.18186625505849516,0.24822058630033608
1.083051243175277,1.053802052034903
0.6337768809320985,0.41379909745149823
1.1677820616598074,0.2544208433012131
1.9806539245231576,0.6678444018894312
0.41293145427562433,-0.5637245528039747
4.055512646342248,2.5813134885139055
3.3687430329076955,3.5768518829587683
2.803228181570425,4.082026567084727
-0.12094814860778157,0.41953244390702776
-0.4694743859349521,0.5425600435859647
-0.643518230380143,0.9278401280812372
-0.8895144296255233,-0.8158102849654383
4.892465300064329,3.249953485401047
0.970439922305697,3.2033925409302015
-0.6800247215784908,0.23225369716100355
-0.17018462252492844,-0.4532280493272752
0.19905969557347003,-0.6002168771587947
-1.3985675738191412,0.5629692366905709
1.3842728185105182,0.5639091200523596
0.6078965097165392,0.1866091231563581
-0.16711808031685435,0.14671368643332283
4.6243533598705024,3.1659227690200593
-0.5765104007267194,-2.59104229214491
0.08840688629184736,1.4775300810552618
-1.556581898659751,-0.4281151609659125
0.3227185603380895,-0.827230943552323
0.032004149065766624,-0.7534178703461835
3.365691258529452,4.3108082731597825
3.0788808084552377,1.1195749114345768
2.622017413243439,2.67311964596014
-1.4218106667418438,1.5013336519554867
0.6256673477650062,-0.8571575564162826
-0.4749453111609562,-0.6533292325737119
3.7096594152746256,3.0083638143679527
3.4328217099506446,2.784240010889248
3.730070759191402,3.997743089091394
0.8711247034316923,-0.32602353216784113
3.478632705651564,2.7527883208521766
2.661414201552769,2.6133190777165427
1.465648768921554,-0.22577630048653566
1.6777008140764407,-0.5535882417079946
-0.661786464768388,0.852433334796224
0.29612027706457605,0.26105527217988933
1.6248275303542554,3.6150260791474174
4.517661466843503,3.771495310825648
2.5922438198530795,5.019283923641769
4.469457200526737,3.9271943618716847
-0.48760622407249354,-0.4325581878196209
3.3099609649985053,3.1425545771895727
3.5242194566727583,4.912220555415429
0.7223813578277714,-0.372833152091767
2.596298139269872,3.8243592817216028
2.5726468658094257,3.738368982734785
0.2891686439078181,2.4553001399108942
0.2337859117907477,-1.5558956462036273
0.0917607765355023,-1.9875689146008928
0.5228354880354996,-0.573700003938579
5.52360621922964,3.506799844559998
3.4805803941122675,3.1968202171657247
3.324145595567929,5.161470165728018
-1.6064463202575725,0.2034636358672231
0.8339221545489041,0.4591800792284367
0.5655096456315442,-1.7607627591558177
3.083805595114746,2.369930660959642
1.9647251329163893,0.03526355197172861
3.3244360545007847,4.168654804757907
4.730874513154735,5.185014278708509
5.599721789166516,3.2529742992540034
0.6453759495851475,1.3686315575323487
-0.6734906242438685,0.27899416222380197
1.4129729813979313,2.9153822693428006
-1.0676204293825944,-0.1423794850212935
0.8303358165442456,-0.8560838259088672
2.1489256337919787,2.17754204325643
4.746891715534719,3.437995990633968
1.8605158374745658,3.107528893939127
-0.5227230205190395,1.0490092258368893
0.8951932200277323,0.6351718016819695
-0.03468488738678118,0.23421473253652075
5.476440584515485,1.9357583882889486
-0.2525681513931603,-1.2477831819648495
4.2833905092825955,3.2484611139555044
-0.172946059923423,1.7117084801423434
1.061182841723571,3.365720837813696
-1.4153707420504142,-0.42064532276535904
2.893134822142825,3.957686586053552
4.551947617722918,2.501939372685587
4.290371896051711,3.8400512945688905
3.999685110302934,3.9720022709192744
1.6449677135012837,-0.24903603955637832
