IMDB_Rating,US_Gross
6.1,146083.0
6.9,10876.0
6.8,203134.0
,373615.0
3.4,1009819.0
,24551.0
7.7,44705.0
3.8,6026908.0
5.8,1641825.0
7.0,20400000.0
7.0,37600000.0
7.5,37402877.0
8.4,13129846.0
,29548291.0
6.8,5228617.0
,3000000.0
7.0,2000000.0
6.1,5000000.0
2.5,80000000.0
8.9,0.0
8.1,57141459.0
7.0,0.0
5.6,34175000.0
6.3,18435.0
8.4,56700000.0
,28200000.0
,8000000.0
6.9,72544.0
7.1,985341.0
,0.0
5.7,167780960.0
3.2,11744960.0
6.0,75828.0
7.7,2300000.0
6.4,4301000.0
7.0,42488161.0
7.1,52700832.0
7.4,84689.0
6.8,10000000.0
5.4,6734844.0
4.9,999811.0
7.6,54243125.0
4.6,20257000.0
6.6,72217396.0
5.6,108360063.0
,12947763.0
5.7,64359.0
7.1,8000000.0
6.7,0.0
7.3,669276.0
5.9,7900000.0
,4000000.0
3.2,36299670.0
7.4,274299.0
7.6,115000000.0
3.7,4000000.0
6.8,60022813.0
8.2,38251425.0
6.1,9598.0
5.8,24103594.0
8.4,18600000.0
8.6,78800000.0
6.2,53208180.0
6.4,0.0
5.1,23616.0
5.6,15200000.0
4.4,8158.0
5.6,42000000.0
5.7,0.0
8.1,20000000.0
5.4,800000.0
7.3,63658910.0
,3127472.0
5.0,16581575.0
7.7,4496583.0
6.9,12671300.0
8.4,210609762.0
7.5,118450002.0
7.1,87666629.0
8.2,102308900.0
6.6,65647413.0
6.4,8801940.0
,5000000.0
3.3,773490.0
5.7,10751126.0
8.2,9000000.0
8.2,73000000.0
5.8,31559560.0
8.0,5274005.0
3.4,171340294.0
8.2,23600000.0
,909000.0
3.2,4655.0
5.0,8800000.0
,0.0
4.8,4357406.0
7.3,234760478.0
6.1,153665036.0
5.0,42586861.0
5.6,35841901.0
6.1,0.0
7.2,114968774.0
8.4,11000000.0
7.8,56190094.0
,1660865.0
4.3,2000000.0
6.8,16118077.0
4.9,887000.0
6.2,1610194.0
8.3,32656328.0
6.2,11806119.0
7.9,57229890.0
7.1,13747234.0
7.3,1023424.0
6.7,2800000.0
7.1,9172000.0
7.4,3802260.0
6.3,527.0
7.1,
5.8,37537675.0
7.1,10000000.0
7.3,3500000.0
6.2,882290.0
7.6,0.0
5.9,70052444.0
8.4,33300000.0
7.2,70001698.0
6.7,2962051.0
4.1,45892212.0
