feat1,feat2,label
0.0820301380991962,0.9258051057928997,0.0
0.6942390653161138,-0.5594361237427837,1.0
-0.4506675585015775,0.8376384418727425,0.0
-1.5615979629560597,1.1433636220581358,0.0
-0.7624510357528851,-1.0410207208150821,1.0
1.3295801790755668,0.1714140923642818,1.0
0.17184437523918816,1.28613060932702,0.0
-0.5970770405724223,-0.4332011246355096,1.0
0.08374043118030644,-0.2939229908388528,1.0
0.604658778345229,-0.9925999477786536,1.0
-0.3611571102880389,1.1225679166800138,0.0
0.2414654432572929,-1.222789613412449,1.0
-0.049038473215239485,1.925072816200723,0.0
0.00991262612246564,-1.7595224731575394,1.0
0.5472096836109744,0.9710527051098727,0.0
0.01284317126609437,-1.2941275330191735,1.0
0.5744022721386156,0.5016004027297509,0.0
0.11689820412849874,-0.6797680083741603,1.0
0.43148799333561516,-0.01667001159427101,1.0
0.3028413471667899,-1.1948629305369325,1.0
0.7463269416233735,-0.7831293480331615,1.0
-0.472278269339141,1.176980790153396,0.0
0.3033719726728721,0.8384147871908796,0.0
0.42881130688746993,-0.3330394137217704,1.0
0.007323486462971907,1.066931684069741,0.0
-1.2240930514637611,-0.4429411612050601,1.0
-0.33881774545004456,0.8324556774630119,0.0
-1.1036476925692587,-0.7433566375203721,1.0
-0.10551349760028672,-1.1897910169262285,1.0
-0.9377390816831938,0.755154699386609,0.0
0.29711241580411707,-1.1385605710065239,1.0
-1.267941438751027,-0.7505807803748422,1.0
0.7046379144367275,0.05972838198785923,0.0
-0.38608379433830214,-1.5319111159522163,1.0
-0.573891246654093,1.0119886656259798,0.0
0.7776520656942736,-0.5479904314060637,1.0
-1.2891846637814035,0.1644425243239663,0.0
0.6654774215737579,-0.48337490424359575,1.0
-0.786813671350157,1.8163505957645263,0.0
-0.0020632245542455603,-0.24149196757057576,1.0
-0.7028769717078239,1.4311712526164668,0.0
1.640801030453487,1.22682318458232,0.0
-0.1114493238647646,0.3555219757382633,1.0
0.8195940699431173,1.6356598477214799,0.0
0.30323250935036905,0.39400394294103946,0.0
-1.6934374077673797,-1.2379705019610319,1.0
0.7992538733650831,0.7043454615335969,0.0
0.22812458195243937,0.9512021174874127,0.0
-0.836015623057377,-0.5900902849391243,1.0
0.9694518121173828,0.957173441042632,0.0
0.23423502686137676,0.6968784515194715,0.0
0.05073209760864961,1.132411779405468,0.0
-0.17188978379961573,-0.5031228898679564,1.0
0.5157117407017278,0.8502681639330194,0.0
0.028299236591532436,1.14558342823986,0.0
-0.638268369097563,0.17550721685947646,0.0
0.6633832624143957,1.5765716492320434,0.0
1.427118223720471,-0.4890321221921717,0.0
-0.24182822198918744,1.671375507237321,0.0
1.8235169808939975,-0.13598025358126442,1.0
-1.2575922865203957,1.5942865697311293,0.0
-1.304966608607697,0.8861457876802774,0.0
-0.31616162828090333,-0.6810954118292581,1.0
-0.1468506691533353,1.8617867434299342,0.0
-0.6285887820836559,0.8414389959186499,0.0
-0.5443421339525317,1.4187066235504735,0.0
-0.6522701105255803,-0.9210646580155615,1.0
-1.1605842734934504,-1.1760271422534538,1.0
0.5419976696660425,0.6223809250374535,0.0
0.26247328844518425,-0.7811989242807718,1.0
1.8922743274241218,0.7817255122220086,0.0
1.5406603462965631,-0.1279758444305421,1.0
-2.7964478839136544,1.8714788767635124,0.0
-2.419695313062412,-0.05870027134873687,0.0
-0.8174248855317007,0.8732585345851547,0.0
-1.0975965428179961,-0.2794952630938631,1.0
0.18534962964035634,1.3241080934389993,0.0
0.6993022600996928,1.0722728563781707,0.0
-0.5218478120014449,1.0644391639825612,0.0
0.14575205443729253,1.2952546041228066,0.0
-1.7827973944490492,0.6889250818688631,0.0
1.291805664825675,0.2589464405621552,0.0
-0.17927957251385856,1.444621566821106,0.0
2.0343814066568733,0.8754768361483062,0.0
-0.9744080551075007,1.0386673445817365,0.0
0.32550292316936513,-1.0949634874174612,1.0
1.8897422598461873,-0.06465924458983012,1.0
-2.5457500754756914,0.39416212849552307,0.0
0.05824293165274437,1.3634276819235687,0.0
0.4798723266467338,0.7590920942350298,0.0
0.7392172334314934,-1.3308312617247438,1.0
0.05240215706462496,-0.5820538648643669,1.0
0.9651239343048508,-0.6341155277142735,1.0
0.3890157149767958,-0.5964254250003916,1.0
1.2883168298077199,0.5397541129351956,0.0
0.15036549773287022,1.2452569804419842,0.0
1.2456045547194263,-0.7260008446105838,1.0
-0.513661042842535,-0.9185634273654785,1.0
-0.3566010514656263,0.33793337605883855,0.0
-0.5695234005408216,1.3273975679339651,0.0
-2.0257899379971227,-0.12361576506404497,1.0
0.34027404322497834,-0.5898304554089523,1.0
0.339705211912311,0.7398725245682862,0.0
0.36360334992453097,0.5728692731471573,0.0
-1.5477361526013953,0.6197075540429581,0.0
0.6650557688575985,1.7475226711499297,0.0
-0.6899967127135952,-0.5982055756791379,1.0
0.949400737983158,1.2185949157731912,0.0
-0.4598479227534937,0.944443266640406,0.0
0.0297499069151321,0.7327597478147413,0.0
1.2807063935655976,-1.825367687763097,1.0
-0.12023958092825363,-1.2278772491202625,1.0
-0.861075844700545,-0.8655212448532982,1.0
-0.2791631261761038,0.8648670823154018,0.0
-2.0229418794953884,-0.6721095112484736,1.0
0.26248558068394356,-0.23138515205900018,1.0
-0.3716734037429985,-2.125684567606753,1.0
0.5690263767160676,1.0136739617573967,0.0
-0.9662026166339011,1.1471626304595965,0.0
0.6076201986145043,0.6263088708965164,0.0
1.3182530488797055,-0.011861584591816595,1.0
1.2949851410158506,0.8601438293342765,0.0
-1.2220851543304097,-1.061319827600483,1.0
0.73519282936304,0.9198576691061526,0.0
0.08033674481460007,-1.6010869073152108,1.0
0.1945732585824196,-0.05198681431098604,0.0
-1.1753356461973092,0.6311750528281173,0.0
0.08795970530415004,-0.25363272796893727,1.0
0.29456336195928434,2.336658863044625,0.0
-0.049948964744912845,0.42353279958267037,0.0
0.5535531722831913,0.9488989466793007,0.0
0.15108007770496606,-0.22294103713297056,1.0
0.27886716066619516,0.663836051032332,0.0
-0.8423414773804765,0.5604769494683262,0.0
-1.2092786034517247,1.2887119091532526,0.0
-0.4363983728636371,-0.45147726558145335,1.0
-0.4711140864551443,-0.4890836772398216,1.0
0.6680686655436079,0.6679145850350393,0.0
1.134602227364447,-0.768113341359884,1.0
1.3047529021944035,0.9472963983638633,0.0
-0.24565321127222098,-0.4482089453206985,1.0
1.0164192687294598,0.7735972265393171,0.0
0.5795358781434411,-0.7184161495971463,1.0
0.8692584830950608,0.9450956874771416,0.0
0.09008057652615598,-0.49415788381021525,1.0
-0.6721481397988989,0.43146699198392185,0.0
0.3200802106285111,1.7168189858363059,0.0
0.6766147263541789,0.6040048192132448,0.0
-1.5209093367940092,-0.7488066354457741,1.0
-0.1735159997976699,1.2167394304835228,0.0
0.39519386624917435,1.2869392729114895,0.0
-1.2105149749168396,-0.5606668335458591,1.0
-0.7889747768154952,1.248368728082301,0.0
-0.9956334222766859,0.00763935101152085,1.0
-0.5935756561850429,-1.4478641819514575,1.0
-2.1676155018937786,1.0557055488173515,0.0
-2.2577796235844656,0.6184587556074036,1.0
1.1714900517746958,-0.33465201402987504,0.0
0.20032481735353747,-0.050735516198753314,1.0
0.5334870003812192,-1.8304467572808656,1.0
1.1179872972619609,-1.5072523239591278,1.0
-0.9592389775119933,0.6321652260270693,0.0
0.1322895252995597,0.9767275414171123,0.0
-1.3203148728560148,0.5927653530187212,0.0
-0.17721642424418796,-1.577758028456945,1.0
0.362859909608965,-0.2301654269119309,1.0
1.252092960733109,0.2955767264195476,1.0
-0.8401303665884112,-1.0911538781797974,1.0
2.0637873906599844,-0.6636149659917824,1.0
-0.13195075168263615,-0.4182804097988374,1.0
0.2800309172101344,-0.9439257344473602,1.0
0.9463824935964527,-0.15334814314670608,0.0
0.1744038067025798,-1.021722872533486,1.0
0.9614693475814832,-0.9711231525940662,1.0
0.3596164617225067,-0.11739138344554961,1.0
-0.26131990041781455,-1.3567775998838478,1.0
-0.9766994502335623,1.010826137846109,0.0
0.5053926975424787,0.8780086614381721,0.0
0.6834544694481169,-1.2330031041807235,1.0
-0.0672019186753218,-0.7253142752876583,1.0
0.01873115554205392,0.19636763870959137,0.0
2.151657871379624,0.4269723394102005,0.0
-0.22709664543535268,1.4328873009513188,0.0
-1.5201066719571985,0.40362108681910647,0.0
0.17130971710742107,1.1732418145742893,0.0
1.6127787632098913,1.2874598216219686,0.0
-0.8882700538230186,-0.8804041784759178,1.0
0.4210281425346833,-0.24131689351784089,1.0
-0.6139591286161964,-0.9872719708628792,1.0
-0.4875425606596691,-1.0143200912285297,1.0
-0.9336576540442763,-0.9728335817730885,1.0
0.9070693787316593,-0.40376644393103533,0.0
0.10866908811567005,-1.7163839587580998,1.0
1.773194290468312,-1.1839446608383284,1.0
1.7583616049968016,0.041703044247598034,1.0
-0.6130481804959536,1.1319396183008401,0.0
-1.539389969993125,-1.2633360409074854,1.0
1.6130223299030457,0.6432313465788259,0.0
-1.2521757637014004,-0.5939569587723857,1.0
0.3537246285488606,-0.8044888545923722,1.0
-1.5954152236251802,-1.3500292695265192,1.0
0.7688120206203579,-1.3893828096638767,1.0
-0.38467645939742556,0.891236041942577,0.0
-0.170323432285088,-0.5179672923143196,1.0
0.6278558918840159,-0.6737505315478753,1.0
-0.1342909299679398,0.7152870141767224,0.0
0.6856662579309825,-0.6945550894449211,1.0
1.3742063455569162,-1.33252572315969,1.0
0.14280057845964442,-1.586103494137439,1.0
-1.1252431650827572,0.18395802648720566,0.0
0.8842413698806968,0.4993840237539641,0.0
-0.22776061161867697,1.3692750601734338,0.0
0.5051575774244678,0.26437568061490535,0.0
0.7350232080501745,-1.5785197032882954,1.0
-1.0595506331325735,1.0097885561707838,0.0
-0.11926229677810299,-0.8370232053585146,1.0
-0.5811406855439186,0.30649054492599126,0.0
0.4022079997447189,1.2486225479580695,0.0
1.5612673384310118,-0.8544117807969415,1.0
1.6747010290938995,0.9486712858469691,0.0
-0.021344992158482613,-0.6880315428394204,1.0
-0.2841575802884114,1.7986985909989985,0.0
0.6688842215324374,-0.25712730175810433,1.0
-0.17028175891341354,0.1669968526719396,0.0
0.1440394112919271,-0.851390953827042,1.0
1.4850513896594397,-1.5554118473767606,1.0
-2.504138649662693,1.0443298177563114,0.0
-0.176452198132437,-0.7174390626969609,1.0
-1.1703036226666024,1.5370611354011048,0.0
-0.6123441422907298,-1.323481366227551,1.0
-0.08617349594278755,-0.267905556808926,1.0
-0.512917607309839,0.32610013436796126,0.0
-2.50481806689228,-1.1289948554165308,1.0
-1.1135289596187439,0.2923300820696254,0.0
-0.26435647338227647,-1.0583754387999542,1.0
0.9497181244383761,1.212029670336216,0.0
0.5128155826905604,-1.0454925241144202,1.0
1.520585084173157,0.2621497281943901,0.0
-0.44319691501614555,1.3300077803562131,0.0
-0.15371135263450644,-0.7856064177349297,1.0
1.379097655090075,-1.008453190631122,1.0
-0.050046013814039836,1.8180182144431563,0.0
1.6900511910230476,-0.9793967338141114,1.0
0.15269888014713473,-0.6362782563863753,1.0
-1.5537840387421096,-0.6136138035951983,1.0
0.6053478908697301,1.336047090278977,0.0
-0.42270862520098257,0.6167626686497883,0.0
0.5990114541463362,0.6701726559878778,0.0
-0.24317221693853833,0.5977078029370553,0.0
